============================================================
Scheduler run: nfl_rushing_yards_props
Time: Sat Jan 17 11:36:55 EST 2026
Working dir: /Users/rico/sports-models/nfl
Script: nfl_rushing_yards_props_model.py
============================================================
✅ Completed: nfl_rushing_yards_props at Sat Jan 17 11:37:07 EST 2026

📤 Auto-pushing model outputs to GitHub...
On branch main
Your branch is ahead of 'origin/main' by 1 commit.
  (use "git push" to publish your local commits)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   American Betting League/abl_cron.log
	nfl/logs/nfl_main_model_scheduler_20260116_181004.log
	nfl/logs/nfl_main_model_scheduler_20260116_200534.log
	nfl/logs/nfl_main_model_scheduler_20260117_113655.log
	nfl/logs/nfl_passing_yards_props_scheduler_20260113_234137.log
	nfl/logs/nfl_passing_yards_props_scheduler_20260114_025505.log
	nfl/logs/nfl_passing_yards_props_scheduler_20260114_094505.log
	nfl/logs/nfl_passing_yards_props_scheduler_20260114_181505.log
	nfl/logs/nfl_passing_yards_props_scheduler_20260115_025504.log
	nfl/logs/nfl_passing_yards_props_scheduler_20260115_094504.log
	nfl/logs/nfl_passing_yards_props_scheduler_20260115_181505.log
	nfl/logs/nfl_passing_yards_props_scheduler_20260116_025503.log
	nfl/logs/nfl_passing_yards_props_scheduler_20260116_094505.log
	nfl/logs/nfl_passing_yards_props_scheduler_20260116_165304.log
	nfl/logs/nfl_passing_yards_props_scheduler_20260116_181504.log
	nfl/logs/nfl_passing_yards_props_scheduler_20260116_200534.log
	nfl/logs/nfl_passing_yards_props_scheduler_20260117_113655.log
	nfl/logs/nfl_receptions_props_scheduler_20260113_234137.log
	nfl/logs/nfl_receptions_props_scheduler_20260114_030505.log
	nfl/logs/nfl_receptions_props_scheduler_20260114_095505.log
	nfl/logs/nfl_receptions_props_scheduler_20260114_182505.log
	nfl/logs/nfl_receptions_props_scheduler_20260115_030505.log
	nfl/logs/nfl_receptions_props_scheduler_20260115_095504.log
	nfl/logs/nfl_receptions_props_scheduler_20260115_182503.log
	nfl/logs/nfl_receptions_props_scheduler_20260116_030505.log
	nfl/logs/nfl_receptions_props_scheduler_20260116_095504.log
	nfl/logs/nfl_receptions_props_scheduler_20260116_165304.log
	nfl/logs/nfl_receptions_props_scheduler_20260116_182504.log
	nfl/logs/nfl_receptions_props_scheduler_20260116_200534.log
	nfl/logs/nfl_receptions_props_scheduler_20260117_113655.log
	nfl/logs/nfl_rushing_yards_props_scheduler_20260113_234137.log
	nfl/logs/nfl_rushing_yards_props_scheduler_20260114_030002.log
	nfl/logs/nfl_rushing_yards_props_scheduler_20260114_095003.log
	nfl/logs/nfl_rushing_yards_props_scheduler_20260114_182003.log
	nfl/logs/nfl_rushing_yards_props_scheduler_20260115_030003.log
	nfl/logs/nfl_rushing_yards_props_scheduler_20260115_095003.log
	nfl/logs/nfl_rushing_yards_props_scheduler_20260115_182004.log
	nfl/logs/nfl_rushing_yards_props_scheduler_20260116_030002.log
	nfl/logs/nfl_rushing_yards_props_scheduler_20260116_095004.log
	nfl/logs/nfl_rushing_yards_props_scheduler_20260116_165304.log
	nfl/logs/nfl_rushing_yards_props_scheduler_20260116_182004.log
	nfl/logs/nfl_rushing_yards_props_scheduler_20260116_200534.log
	nfl/logs/nfl_rushing_yards_props_scheduler_20260117_113655.log

no changes added to commit (use "git add" and/or "git commit -a")
To https://github.com/BangLetsGetIt/NBA-NCAA-Betting-Models.git
 ! [remote rejected] main -> main (cannot lock ref 'refs/heads/main': is at 16fd544c1d81d20e7ca0f3244c164d961c263cfb but expected a989b9d876cb0502af9c673c66ebca9c462e4fab)
error: failed to push some refs to 'https://github.com/BangLetsGetIt/NBA-NCAA-Betting-Models.git'
⚠️  Push failed - you may need to set up the GitHub remote first
✅ Auto-push succeeded at Sat Jan 17 11:38:11 EST 2026
